category,route,center,address,lat,lng,id,seq,leg_km
4대강,낙동강자전거길,상주 상풍교 인증센터,경북 상주시 낙동면 상풍교,36.4410,128.2160,NAK-01,1,
4대강,낙동강자전거길,상주보 인증센터,경북 상주시 상풍로,36.4140,128.2620,NAK-02,2,
4대강,낙동강자전거길,낙단보 인증센터,경북 의성군 단촌면 낙단보,36.4200,128.4050,NAK-03,3,
4대강,낙동강자전거길,구미보 인증센터,경북 구미시 해평면 구미보,36.1450,128.3550,NAK-04,4,
4대강,낙동강자전거길,칠곡보 인증센터,경북 칠곡군 왜관읍 칠곡보,36.0200,128.3890,NAK-05,5,
4대강,낙동강자전거길,강정고령보(ARC) 인증센터,대구 달성군 다사읍 강정고령보(ARC),35.8150,128.4600,NAK-06,6,
4대강,낙동강자전거길,달성보 인증센터,대구 달성군 구지면 달성보,35.6930,128.4300,NAK-07,7,
4대강,낙동강자전거길,합천창녕보 인증센터,경남 합천군·창녕군 합천창녕보,35.5100,128.5050,NAK-08,8,
4대강,낙동강자전거길,창녕함안보 인증센터,경남 창녕군·함안군 창녕함안보,35.3850,128.5050,NAK-09,9,
4대강,낙동강자전거길,양산 물문화관 인증센터,경남 양산시 물금읍 물문화관,35.3770,129.0140,NAK-10,10,
4대강,낙동강자전거길,낙동강 하굿둑 인증센터,부산 사하구 하단동 하굿둑,35.0960,128.9650,NAK-11,11,
제주환상,제주환상,해가름마을공원 인증센터(한수),제주시 애월읍 한담해변 부근,33.455,126.309,JEJU-01,1,
제주환상,제주환상,다락쉼터 인증센터,제주시 구좌읍 김녕-한림 사이,33.490,126.390,JEJU-02,2,
제주환상,제주환상,운휴수 인증센터,제주시 용두암 광장,33.5175,126.5110,JEJU-03,3,
제주환상,제주환상,함덕서우봉해변 인증센터,제주시 조천읍 함덕해수욕장,33.543,126.672,JEJU-04,4,
제주환상,제주환상,김녕성세기해변 인증센터,제주시 구좌읍 김녕해수욕장,33.556,126.771,JEJU-05,5,
제주환상,제주환상,성산일출봉 인증센터,서귀포시 성산읍 성산일출봉,33.458,126.942,JEJU-06,6,
제주환상,제주환상,표선해수욕장 인증센터,서귀포시 표선면 표선해수욕장,33.325,126.284,JEJU-07,7,
제주환상,제주환상,쇠소깍 인증센터,서귀포시 하효동 쇠소깍,33.247,126.621,JEJU-08,8,
제주환상,제주환상,법환포구 인증센터,서귀포시 법환동,33.236,126.510,JEJU-09,9,
제주환상,제주환상,송악산 인증센터,서귀포시 송악산,33.197,126.323,JEJU-10,10,
제주환상,제주환상,애월한담 인증센터(완주),제주시 애월읍 한담해변 부근,33.455,126.309,JEJU-11,11,
국토종주,아라자전거길,아라서해갑문 인증센터,인천광역시 서구 정서진1로 41 경인항통합운영센터,,,ARA-01,1,
4대강,금강자전거길,대청댐 인증센터,대전 대덕구 대청로 424,,,,GG-01,1,
4대강,금강자전거길,무심천교 인증센터,충북 청주시 상당구 무심서로 583 일원(무심천교 인근) ,,,,GG-02,2,
4대강,금강자전거길,신탄진 인증센터,대전 대덕구 신탄진로 223(신탄진역 인근) ,,,,GG-03,3,
4대강,금강자전거길,합강공원 인증센터,세종특별자치시 합강동로 52 합강공원 ,,,,GG-04,4,
4대강,금강자전거길,세종보 인증센터,세종특별자치시 연기면 세종보 ,,,,GG-05,5,
4대강,금강자전거길,공주 금강교 인증센터,충남 공주시 금성동 금강교 남단 ,,,,GG-06,6,
4대강,금강자전거길,백제보 인증센터,충남 부여군 석성면 백제보 ,,,,GG-07,7,
4대강,금강자전거길,성당포구 인증센터,전북 익산시 성당면 성당리 성당포구 ,,,,GG-08,8,
4대강,금강자전거길,금강하구둑 인증센터,전북 군산시 비응로 7(금강하구둑) ,,,,GG-09,9,

4대강,영산강자전거길,담양댐 인증센터,전남 담양군 금성면 대성리 담양댐 ,,,,YS-01,1,
4대강,영산강자전거길,승촌보 인증센터,광주 남구 승촌동 승촌보 ,,,,YS-02,2,
4대강,영산강자전거길,죽산보 인증센터,전남 나주시 동강면 죽산보 ,,,,YS-03,3,
4대강,영산강자전거길,영산강하구둑 인증센터,전남 영암군 삼호읍 영산강 하구둑 ,,,,YS-04,4,

그랜드슬램,섬진강자전거길,섬진강댐 인증센터,전북 임실군 덕치면 섬진강댐 ,,,,SJ-01,1,
그랜드슬램,섬진강자전거길,장군목 인증센터,전북 순창군 구림면 장군목 ,,,,SJ-02,2,
그랜드슬램,섬진강자전거길,기차마을 인증센터,전남 곡성군 오곡면 섬진강기차마을 ,,,,SJ-03,3,
그랜드슬램,섬진강자전거길,화개장터 인증센터,경남 하동군 화개면 화개장터 ,,,,SJ-04,4,
그랜드슬램,섬진강자전거길,광양 배알도 인증센터,전남 광양시 태인동 배알도 수변공원 ,,,,SJ-05,5,
그랜드슬램,섬진강자전거길,광양항(종점) 인증센터,전남 광양시 중동로 357 일원 ,,,,SJ-06,6,

그랜드슬램,동해안자전거길(강원구간),DMZ박물관 인증센터,강원 고성군 현내면 통일전망대·DMZ박물관 ,,,,EC-GW-01,1,
그랜드슬램,동해안자전거길(강원구간),속초 외옹치 인증센터,강원 속초시 대포항·외옹치 해변 ,,,,EC-GW-02,2,
그랜드슬램,동해안자전거길(강원구간),낙산사 인증센터,강원 양양군 강현면 일대(낙산해변) ,,,,EC-GW-03,3,
그랜드슬램,동해안자전거길(강원구간),안목해변 인증센터,강원 강릉시 창해로 안목해변 ,,,,EC-GW-04,4,
